Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    AND             reduce using rule 29 (expression -> expression LE expression .)
    OR              reduce using rule 29 (expression -> expression LE expression .)
    END             reduce using rule 29 (expression -> expression LE expression .)
    IF              reduce using rule 29 (expression -> expression LE expression .)
    DO              reduce using rule 29 (expression -> expression LE expression .)
    NUMBER          reduce using rule 29 (expression -> expression LE expression .)
    PRINT           reduce using rule 29 (expression -> expression LE expression .)
    READ            reduce using rule 29 (expression -> expression LE expression .)
    GOTO            reduce using rule 29 (expression -> expression LE expression .)
    RETURN          reduce using rule 29 (expression -> expression LE expression .)
    INTEGER         reduce using rule 29 (expression -> expression LE expression .)
    REAL            reduce using rule 29 (expression -> expression LE expression .)
    LOGICAL         reduce using rule 29 (expression -> expression LE expression .)
    ID              reduce using rule 29 (expression -> expression LE expression .)
    ENDIF           reduce using rule 29 (expression -> expression LE expression .)
    ELSE            reduce using rule 29 (expression -> expression LE expression .)
    COMMA           reduce using rule 29 (expression -> expression LE expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

  ! PLUS            [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 98

    (30) expression -> expression GT expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          reduce using rule 30 (expression -> expression GT expression .)
    EQ              reduce using rule 30 (expression -> expression GT expression .)
    NE              reduce using rule 30 (expression -> expression GT expression .)
    LT              reduce using rule 30 (expression -> expression GT expression .)
    LE              reduce using rule 30 (expression -> expression GT expression .)
    GT              reduce using rule 30 (expression -> expression GT expression .)
    GE              reduce using rule 30 (expression -> expression GT expression .)
    AND             reduce using rule 30 (expression -> expression GT expression .)
    OR              reduce using rule 30 (expression -> expression GT expression .)
    END             reduce using rule 30 (expression -> expression GT expression .)
    IF              reduce using rule 30 (expression -> expression GT expression .)
    DO              reduce using rule 30 (expression -> expression GT expression .)
    NUMBER          reduce using rule 30 (expression -> expression GT expression .)
    PRINT           reduce using rule 30 (expression -> expression GT expression .)
    READ            reduce using rule 30 (expression -> expression GT expression .)
    GOTO            reduce using rule 30 (expression -> expression GT expression .)
    RETURN          reduce using rule 30 (expression -> expression GT expression .)
    INTEGER         reduce using rule 30 (expression -> expression GT expression .)
    REAL            reduce using rule 30 (expression -> expression GT expression .)
    LOGICAL         reduce using rule 30 (expression -> expression GT expression .)
    ID              reduce using rule 30 (expression -> expression GT expression .)
    ENDIF           reduce using rule 30 (expression -> expression GT expression .)
    ELSE            reduce using rule 30 (expression -> expression GT expression .)
    COMMA           reduce using rule 30 (expression -> expression GT expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

  ! PLUS            [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 99

    (31) expression -> expression GE expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          reduce using rule 31 (expression -> expression GE expression .)
    EQ              reduce using rule 31 (expression -> expression GE expression .)
    NE              reduce using rule 31 (expression -> expression GE expression .)
    LT              reduce using rule 31 (expression -> expression GE expression .)
    LE              reduce using rule 31 (expression -> expression GE expression .)
    GT              reduce using rule 31 (expression -> expression GE expression .)
    GE              reduce using rule 31 (expression -> expression GE expression .)
    AND             reduce using rule 31 (expression -> expression GE expression .)
    OR              reduce using rule 31 (expression -> expression GE expression .)
    END             reduce using rule 31 (expression -> expression GE expression .)
    IF              reduce using rule 31 (expression -> expression GE expression .)
    DO              reduce using rule 31 (expression -> expression GE expression .)
    NUMBER          reduce using rule 31 (expression -> expression GE expression .)
    PRINT           reduce using rule 31 (expression -> expression GE expression .)
    READ            reduce using rule 31 (expression -> expression GE expression .)
    GOTO            reduce using rule 31 (expression -> expression GE expression .)
    RETURN          reduce using rule 31 (expression -> expression GE expression .)
    INTEGER         reduce using rule 31 (expression -> expression GE expression .)
    REAL            reduce using rule 31 (expression -> expression GE expression .)
    LOGICAL         reduce using rule 31 (expression -> expression GE expression .)
    ID              reduce using rule 31 (expression -> expression GE expression .)
    ENDIF           reduce using rule 31 (expression -> expression GE expression .)
    ELSE            reduce using rule 31 (expression -> expression GE expression .)
    COMMA           reduce using rule 31 (expression -> expression GE expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

  ! PLUS            [ reduce using rule 31 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 100

    (32) expression -> expression PLUS expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          reduce using rule 32 (expression -> expression PLUS expression .)
    EQ              reduce using rule 32 (expression -> expression PLUS expression .)
    NE              reduce using rule 32 (expression -> expression PLUS expression .)
    LT              reduce using rule 32 (expression -> expression PLUS expression .)
    LE              reduce using rule 32 (expression -> expression PLUS expression .)
    GT              reduce using rule 32 (expression -> expression PLUS expression .)
    GE              reduce using rule 32 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 32 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 32 (expression -> expression PLUS expression .)
    AND             reduce using rule 32 (expression -> expression PLUS expression .)
    OR              reduce using rule 32 (expression -> expression PLUS expression .)
    END             reduce using rule 32 (expression -> expression PLUS expression .)
    IF              reduce using rule 32 (expression -> expression PLUS expression .)
    DO              reduce using rule 32 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 32 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 32 (expression -> expression PLUS expression .)
    READ            reduce using rule 32 (expression -> expression PLUS expression .)
    GOTO            reduce using rule 32 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 32 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 32 (expression -> expression PLUS expression .)
    REAL            reduce using rule 32 (expression -> expression PLUS expression .)
    LOGICAL         reduce using rule 32 (expression -> expression PLUS expression .)
    ID              reduce using rule 32 (expression -> expression PLUS expression .)
    ENDIF           reduce using rule 32 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 32 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 32 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

  ! TIMES           [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 101

    (33) expression -> expression MINUS expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          reduce using rule 33 (expression -> expression MINUS expression .)
    EQ              reduce using rule 33 (expression -> expression MINUS expression .)
    NE              reduce using rule 33 (expression -> expression MINUS expression .)
    LT              reduce using rule 33 (expression -> expression MINUS expression .)
    LE              reduce using rule 33 (expression -> expression MINUS expression .)
    GT              reduce using rule 33 (expression -> expression MINUS expression .)
    GE              reduce using rule 33 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 33 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 33 (expression -> expression MINUS expression .)
    AND             reduce using rule 33 (expression -> expression MINUS expression .)
    OR              reduce using rule 33 (expression -> expression MINUS expression .)
    END             reduce using rule 33 (expression -> expression MINUS expression .)
    IF              reduce using rule 33 (expression -> expression MINUS expression .)
    DO              reduce using rule 33 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 33 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 33 (expression -> expression MINUS expression .)
    READ            reduce using rule 33 (expression -> expression MINUS expression .)
    GOTO            reduce using rule 33 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 33 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 33 (expression -> expression MINUS expression .)
    REAL            reduce using rule 33 (expression -> expression MINUS expression .)
    LOGICAL         reduce using rule 33 (expression -> expression MINUS expression .)
    ID              reduce using rule 33 (expression -> expression MINUS expression .)
    ENDIF           reduce using rule 33 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 33 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 33 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

  ! TIMES           [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 102

    (34) expression -> expression TIMES expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          reduce using rule 34 (expression -> expression TIMES expression .)
    EQ              reduce using rule 34 (expression -> expression TIMES expression .)
    NE              reduce using rule 34 (expression -> expression TIMES expression .)
    LT              reduce using rule 34 (expression -> expression TIMES expression .)
    LE              reduce using rule 34 (expression -> expression TIMES expression .)
    GT              reduce using rule 34 (expression -> expression TIMES expression .)
    GE              reduce using rule 34 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 34 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 34 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 34 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 34 (expression -> expression TIMES expression .)
    AND             reduce using rule 34 (expression -> expression TIMES expression .)
    OR              reduce using rule 34 (expression -> expression TIMES expression .)
    END             reduce using rule 34 (expression -> expression TIMES expression .)
    IF              reduce using rule 34 (expression -> expression TIMES expression .)
    DO              reduce using rule 34 (expression -> expression TIMES expression .)
    NUMBER          reduce using rule 34 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 34 (expression -> expression TIMES expression .)
    READ            reduce using rule 34 (expression -> expression TIMES expression .)
    GOTO            reduce using rule 34 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 34 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 34 (expression -> expression TIMES expression .)
    REAL            reduce using rule 34 (expression -> expression TIMES expression .)
    LOGICAL         reduce using rule 34 (expression -> expression TIMES expression .)
    ID              reduce using rule 34 (expression -> expression TIMES expression .)
    ENDIF           reduce using rule 34 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 34 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 34 (expression -> expression TIMES expression .)

  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 103

    (35) expression -> expression DIVIDE expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          reduce using rule 35 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 35 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 35 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 35 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 35 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 35 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 35 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 35 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 35 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 35 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 35 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 35 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 35 (expression -> expression DIVIDE expression .)
    END             reduce using rule 35 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 35 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 35 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 35 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 35 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 35 (expression -> expression DIVIDE expression .)
    GOTO            reduce using rule 35 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 35 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 35 (expression -> expression DIVIDE expression .)
    REAL            reduce using rule 35 (expression -> expression DIVIDE expression .)
    LOGICAL         reduce using rule 35 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 35 (expression -> expression DIVIDE expression .)
    ENDIF           reduce using rule 35 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 35 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 35 (expression -> expression DIVIDE expression .)

  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 104

    (36) expression -> expression AND expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          reduce using rule 36 (expression -> expression AND expression .)
    AND             reduce using rule 36 (expression -> expression AND expression .)
    OR              reduce using rule 36 (expression -> expression AND expression .)
    END             reduce using rule 36 (expression -> expression AND expression .)
    IF              reduce using rule 36 (expression -> expression AND expression .)
    DO              reduce using rule 36 (expression -> expression AND expression .)
    NUMBER          reduce using rule 36 (expression -> expression AND expression .)
    PRINT           reduce using rule 36 (expression -> expression AND expression .)
    READ            reduce using rule 36 (expression -> expression AND expression .)
    GOTO            reduce using rule 36 (expression -> expression AND expression .)
    RETURN          reduce using rule 36 (expression -> expression AND expression .)
    INTEGER         reduce using rule 36 (expression -> expression AND expression .)
    REAL            reduce using rule 36 (expression -> expression AND expression .)
    LOGICAL         reduce using rule 36 (expression -> expression AND expression .)
    ID              reduce using rule 36 (expression -> expression AND expression .)
    ENDIF           reduce using rule 36 (expression -> expression AND expression .)
    ELSE            reduce using rule 36 (expression -> expression AND expression .)
    COMMA           reduce using rule 36 (expression -> expression AND expression .)
    EQ              shift and go to state 69
    NE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72
    GT              shift and go to state 73
    GE              shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

  ! EQ              [ reduce using rule 36 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 36 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 36 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 36 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 36 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 36 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 36 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 105

    (37) expression -> expression OR expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          reduce using rule 37 (expression -> expression OR expression .)
    OR              reduce using rule 37 (expression -> expression OR expression .)
    END             reduce using rule 37 (expression -> expression OR expression .)
    IF              reduce using rule 37 (expression -> expression OR expression .)
    DO              reduce using rule 37 (expression -> expression OR expression .)
    NUMBER          reduce using rule 37 (expression -> expression OR expression .)
    PRINT           reduce using rule 37 (expression -> expression OR expression .)
    READ            reduce using rule 37 (expression -> expression OR expression .)
    GOTO            reduce using rule 37 (expression -> expression OR expression .)
    RETURN          reduce using rule 37 (expression -> expression OR expression .)
    INTEGER         reduce using rule 37 (expression -> expression OR expression .)
    REAL            reduce using rule 37 (expression -> expression OR expression .)
    LOGICAL         reduce using rule 37 (expression -> expression OR expression .)
    ID              reduce using rule 37 (expression -> expression OR expression .)
    ENDIF           reduce using rule 37 (expression -> expression OR expression .)
    ELSE            reduce using rule 37 (expression -> expression OR expression .)
    COMMA           reduce using rule 37 (expression -> expression OR expression .)
    EQ              shift and go to state 69
    NE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72
    GT              shift and go to state 73
    GE              shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 79

  ! EQ              [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 80 ]


state 106

    (19) var_dec -> ID LPAREN NUMBER RPAREN .

    COMMA           reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    END             reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    IF              reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    DO              reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    NUMBER          reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    PRINT           reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    READ            reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    GOTO            reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    RETURN          reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    INTEGER         reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    REAL            reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    LOGICAL         reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    ID              reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    ENDIF           reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)
    ELSE            reduce using rule 19 (var_dec -> ID LPAREN NUMBER RPAREN .)


state 107

    (41) if_statement -> IF LPAREN expression RPAREN THEN . statements ENDIF
    (42) if_statement -> IF LPAREN expression RPAREN THEN . statements ELSE statements ENDIF
    (7) statements -> . statement
    (8) statements -> . statements statement
    (9) statement -> . declaration
    (10) statement -> . assignment
    (11) statement -> . if_statement
    (12) statement -> . do_loop
    (13) statement -> . continue_statement
    (14) statement -> . print_statement
    (15) statement -> . read_statement
    (16) statement -> . goto_statement
    (17) statement -> . return_statement
    (63) declaration -> . type id_list
    (62) assignment -> . assign_target EQUALS expression
    (41) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (42) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (43) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (44) continue_statement -> . NUMBER CONTINUE
    (45) print_statement -> . PRINT TIMES COMMA expression_list
    (46) read_statement -> . READ TIMES COMMA target_list
    (25) goto_statement -> . GOTO NUMBER
    (56) return_statement -> . RETURN
    (59) type -> . INTEGER
    (60) type -> . REAL
    (61) type -> . LOGICAL
    (50) assign_target -> . ID
    (51) assign_target -> . ID LPAREN expression RPAREN

    IF              shift and go to state 27
    DO              shift and go to state 28
    NUMBER          shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    GOTO            shift and go to state 32
    RETURN          shift and go to state 33
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    statements                     shift and go to state 114
    statement                      shift and go to state 15
    declaration                    shift and go to state 16
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    do_loop                        shift and go to state 19
    continue_statement             shift and go to state 20
    print_statement                shift and go to state 21
    read_statement                 shift and go to state 22
    goto_statement                 shift and go to state 23
    return_statement               shift and go to state 24
    type                           shift and go to state 25
    assign_target                  shift and go to state 26

state 108

    (43) do_loop -> DO NUMBER ID EQUALS expression . COMMA expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    COMMA           shift and go to state 115
    EQ              shift and go to state 69
    NE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72
    GT              shift and go to state 73
    GE              shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 109

    (22) expression_list -> expression_list COMMA . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 116

state 110

    (24) target_list -> target_list COMMA . assign_target
    (50) assign_target -> . ID
    (51) assign_target -> . ID LPAREN expression RPAREN

    ID              shift and go to state 13

    assign_target                  shift and go to state 117

state 111

    (57) function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements . END
    (8) statements -> statements . statement
